"","Artist","Track","count","Track_no_brackets","artist_first_word","artist_last_word","artist_lower","artist_no_featuring_lower","artist_no_featuring_lower_no_spec","track_lower","track_lower_no_brackets","track_lower_no_schar","track_lower_no_brackets_schar_ws","artist mbid"
"1","2Gether","The Hardest Part Of Breaking Up (Is Getting Back Your Stuff)",3,"The Hardest Part Of Breaking Up ","2Gether","2Gether","2gether","2gether","2gether","the hardest part of breaking up (is getting back your stuff)","the hardest part of breaking up ","the hardest part of breaking up ","thehardestpartofbreakingup",NA
"2","All Star Tribute","What's Going On",10,"What's Going On","All","Tribute","all star tribute","all star tribute","all star tribute","what's going on","what's going on","what s going on","whatsgoingon","a645c08f-613f-4ec0-bc8e-dd497fa29e7f"
"3","Amanda Perez","Never",16,"Never","Amanda","Perez","amanda perez","amanda perez","amanda perez","never","never","never","never","a9d92e4b-3f21-4b5c-9cd0-8cecbe8b5f5f"
"4","American Idol Finalists","God Bless The U.S.A.",8,"God Bless The U.S.A.","American","Finalists","american idol finalists","american idol finalists","american idol finalists","god bless the u.s.a.","god bless the u.s.a.","god bless the u s a ","godblesstheusa","47c8f88b-987a-4b64-9175-2b1b57809727"
"5","ATC","Around The World (La La La La La)",18,"Around The World ","ATC","ATC","atc","atc","atc","around the world (la la la la la)","around the world ","around the world ","aroundtheworld",NA
"6","B.G. Featuring Baby, Turk, Mannie Fresh, Juvenile & Lil' Wayne","Bling Bling",19,"Bling Bling","B","Wayne","b.g. featuring baby, turk, mannie fresh, juvenile & lil' wayne","b.g.","bg","bling bling","bling bling","bling bling","blingbling","34dc70df-8b2c-4bb0-a132-0958671a509c"
"7","Bad Boy's Da Band","Bad Boy This Bad Boy That",9,"Bad Boy This Bad Boy That","Bad","Band","bad boy's da band","bad boy's da band","bad boys da band","bad boy this bad boy that","bad boy this bad boy that","bad boy this bad boy that","badboythisbadboythat",NA
"8","Black Rob","Whoa!",17,"Whoa!","Black","Rob","black rob","black rob","black rob","whoa!","whoa!","whoa ","whoa","82537a62-9500-452d-af55-e6032a94134d"
"9","Changing Faces","That Other Woman",11,"That Other Woman","Changing","Faces","changing faces","changing faces","changing faces","that other woman","that other woman","that other woman","thatotherwoman",NA
"10","Clay Davidson","Unconditional",20,"Unconditional","Clay","Davidson","clay davidson","clay davidson","clay davidson","unconditional","unconditional","unconditional","unconditional",NA
"11","Cool Breeze Featuring OutKast, Goodie Mob & Witchdoctor","Watch For The Hook",10,"Watch For The Hook","Cool","Witchdoctor","cool breeze featuring outkast, goodie mob & witchdoctor","cool breeze","cool breeze","watch for the hook","watch for the hook","watch for the hook","watchforthehook","78b8d2a1-a260-4230-a793-ba559ab7bd8e"
"12","Daniel Rodriguez","God Bless America",2,"God Bless America","Daniel","Rodriguez","daniel rodriguez","daniel rodriguez","daniel rodriguez","god bless america","god bless america","god bless america","godblessamerica","8898cd01-b0c5-41bd-9699-0845fc73efc1"
"13","David Lee Murphy","Loco",18,"Loco","David","Murphy","david lee murphy","david lee murphy","david lee murphy","loco","loco","loco","loco",NA
"14","Dido","White Flag",41,"White Flag","Dido","Dido","dido","dido","dido","white flag","white flag","white flag","whiteflag","518531b7-cb73-4307-b13e-c716471539a8"
"15","Divine","One More Try",9,"One More Try","Divine","Divine","divine","divine","divine","one more try","one more try","one more try","onemoretry","9572db59-da29-4f9d-bc00-0287ee3386e9"
"16","Drama","Left, Right, Left",13,"Left, Right, Left","Drama","Drama","drama","drama","drama","left, right, left","left, right, left","left  right  left","leftrightleft",NA
"17","Dream","He Loves U Not",28,"He Loves U Not","Dream","Dream","dream","dream","dream","he loves u not","he loves u not","he loves u not","helovesunot","52aaceb8-6053-4130-ad98-1968be62e2c2"
"18","Dream","This Is Me",20,"This Is Me","Dream","Dream","dream","dream","dream","this is me","this is me","this is me","thisisme","52aaceb8-6053-4130-ad98-1968be62e2c2"
"19","Emerson Drive","Fall Into Me",20,"Fall Into Me","Emerson","Drive","emerson drive","emerson drive","emerson drive","fall into me","fall into me","fall into me","fallintome","5eba17b9-f67a-48e0-abc3-b9b0e98588b5"
"20","Five","It's The Things You Do",3,"It's The Things You Do","Five","Five","five","five","five","it's the things you do","it's the things you do","it s the things you do","itsthethingsyoudo","393dfb31-261d-4ae5-8bbe-4078a3b7bca9"
"21","Five","Slam Dunk",2,"Slam Dunk","Five","Five","five","five","five","slam dunk","slam dunk","slam dunk","slamdunk","393dfb31-261d-4ae5-8bbe-4078a3b7bca9"
"22","Foxy Brown","Hot Spot",6,"Hot Spot","Foxy","Brown","foxy brown","foxy brown","foxy brown","hot spot","hot spot","hot spot","hotspot","fd87374e-ffde-4d36-89a8-8a073f795666"
"23","Frankie J","Don't Wanna Try",20,"Don't Wanna Try","Frankie","J","frankie j","frankie j","frankie j","don't wanna try","don't wanna try","don t wanna try","dontwannatry","4ce2981f-08a9-4002-b4d3-29bc27816b8c"
"24","Garth Brooks","Do What You Gotta Do",6,"Do What You Gotta Do","Garth","Brooks","garth brooks","garth brooks","garth brooks","do what you gotta do","do what you gotta do","do what you gotta do","dowhatyougottado","b76645c5-78b0-4e4c-8f95-003f40013a45"
"25","Garth Brooks","Wild Horses",14,"Wild Horses","Garth","Brooks","garth brooks","garth brooks","garth brooks","wild horses","wild horses","wild horses","wildhorses","b76645c5-78b0-4e4c-8f95-003f40013a45"
"26","George Harrison","My Sweet Lord",1,"My Sweet Lord","George","Harrison","george harrison","george harrison","george harrison","my sweet lord","my sweet lord","my sweet lord","mysweetlord","2787bddf-6439-4c73-8162-5f4a1e5fa030"
"27","Glenn Lewis","Don't You Forget It",20,"Don't You Forget It","Glenn","Lewis","glenn lewis","glenn lewis","glenn lewis","don't you forget it","don't you forget it","don t you forget it","dontyouforgetit","8d552dfc-648f-401f-90de-e925013ca537"
"28","Good Charlotte","Girls And Boys",13,"Girls And Boys","Good","Charlotte","good charlotte","good charlotte","good charlotte","girls and boys","girls and boys","girls and boys","girlsandboys",NA
"29","Good Charlotte","Hold On",5,"Hold On","Good","Charlotte","good charlotte","good charlotte","good charlotte","hold on","hold on","hold on","holdon",NA
"30","Good Charlotte","Lifestyles Of The Rich And Famous",20,"Lifestyles Of The Rich And Famous","Good","Charlotte","good charlotte","good charlotte","good charlotte","lifestyles of the rich and famous","lifestyles of the rich and famous","lifestyles of the rich and famous","lifestylesoftherichandfamous",NA
"31","Good Charlotte","The Anthem",11,"The Anthem","Good","Charlotte","good charlotte","good charlotte","good charlotte","the anthem","the anthem","the anthem","theanthem",NA
"32","Guy","Dancin'",11,"Dancin'","Guy","Guy","guy","guy","guy","dancin'","dancin'","dancin ","dancin","4336a134-d091-4e54-9967-c7c433db6d4e"
"33","Jade Anderson","Sugarhigh",2,"Sugarhigh","Jade","Anderson","jade anderson","jade anderson","jade anderson","sugarhigh","sugarhigh","sugarhigh","sugarhigh","c7f31e82-eaab-4c54-84b6-a2f57f311f3a"
"34","Jeff Bates","The Love Song",12,"The Love Song","Jeff","Bates","jeff bates","jeff bates","jeff bates","the love song","the love song","the love song","thelovesong","6a0779fa-308c-4563-97fd-1db3e3d5bcc4"
"35","Jennifer Hanson","Beautiful Goodbye",10,"Beautiful Goodbye","Jennifer","Hanson","jennifer hanson","jennifer hanson","jennifer hanson","beautiful goodbye","beautiful goodbye","beautiful goodbye","beautifulgoodbye","d60bd9ce-fe68-4ec0-b541-c17681841571"
"36","Jessica Andrews","Who I Am",20,"Who I Am","Jessica","Andrews","jessica andrews","jessica andrews","jessica andrews","who i am","who i am","who i am","whoiam","948a3efe-8928-485d-ad08-45e3df65247f"
"37","Jonell & Method Man","Round And Round",17,"Round And Round","Jonell","Man","jonell & method man","jonell","jonell","round and round","round and round","round and round","roundandround","03bc21da-c2d1-4830-a8fb-75d8a428a131"
"38","Leslie Carter","Like, Wow!",1,"Like, Wow!","Leslie","Carter","leslie carter","leslie carter","leslie carter","like, wow!","like, wow!","like  wow ","likewow","d8b5e5ff-3bbc-4a1b-a52c-bf6af0c6a7da"
"39","LFO","Every Other Time",18,"Every Other Time","LFO","LFO","lfo","lfo","lfo","every other time","every other time","every other time","everyothertime","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"40","LFO","Girl On TV",17,"Girl On TV","LFO","LFO","lfo","lfo","lfo","girl on tv","girl on tv","girl on tv","girlontv","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"41","LFO","I Don't Wanna Kiss You Goodnight",5,"I Don't Wanna Kiss You Goodnight","LFO","LFO","lfo","lfo","lfo","i don't wanna kiss you goodnight","i don't wanna kiss you goodnight","i don t wanna kiss you goodnight","idontwannakissyougoodnight","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"42","LFO","Summer Girls",17,"Summer Girls","LFO","LFO","lfo","lfo","lfo","summer girls","summer girls","summer girls","summergirls","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"43","LFO","West Side Story",4,"West Side Story","LFO","LFO","lfo","lfo","lfo","west side story","west side story","west side story","westsidestory","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"44","M.V.P. (Most Valuable Playas) Featuring Stagga Lee","Roc Ya Body ""Mic Check 1,2""",8,"Roc Ya Body ""Mic Check 1,2""","M","Lee","m.v.p. (most valuable playas) featuring stagga lee","m.v.p. (most valuable playas)","mvp most valuable playas","roc ya body ""mic check 1,2""","roc ya body ""mic check 1,2""","roc ya body  mic check 1 2 ","rocyabodymiccheck12",NA
"45","Marc Nelson","15 Minutes",16,"15 Minutes","Marc","Nelson","marc nelson","marc nelson","marc nelson","15 minutes","15 minutes","15 minutes","15minutes",NA
"46","Mercedes Featuring Master P","It's Your Thing",4,"It's Your Thing","Mercedes","P","mercedes featuring master p","mercedes","mercedes","it's your thing","it's your thing","it s your thing","itsyourthing","a5bd836d-8d8f-48a5-b0b7-dbb18b3264dd"
"47","Method Man Featuring D'Angelo","Break Ups 2 Make Ups",2,"Break Ups 2 Make Ups","Method","Angelo","method man featuring d'angelo","method man","method man","break ups 2 make ups","break ups 2 make ups","break ups 2 make ups","breakups2makeups","c03e2388-9e1b-4b78-8194-28c0d6ca19a0"
"48","Next","Too Close",7,"Too Close","Next","Next","next","next","next","too close","too close","too close","tooclose",NA
"49","Next","Wifey",21,"Wifey","Next","Next","next","next","next","wifey","wifey","wifey","wifey",NA
"50","Nu Flavor","3 Little Words",9,"3 Little Words","Nu","Flavor","nu flavor","nu flavor","nu flavor","3 little words","3 little words","3 little words","3littlewords","c264723e-b2ce-4862-b646-4d2b1271174c"
"51","Olivia","Bizounce",14,"Bizounce","Olivia","Olivia","olivia","olivia","olivia","bizounce","bizounce","bizounce","bizounce","44353ce7-1d1b-43c8-868d-83213531f688"
"52","Pat Green","Wave On Wave",20,"Wave On Wave","Pat","Green","pat green","pat green","pat green","wave on wave","wave on wave","wave on wave","waveonwave","fb7272ba-f130-4f0a-934d-6eeea4c18c9a"
"53","Santana Featuring Alex Band Or Chad Kroeger","Why Don't You & I",35,"Why Don't You & I","Santana","Kroeger","santana featuring alex band or chad kroeger","santana","santana","why don't you & i","why don't you & i","why don t you   i","whydontyoui",NA
"54","Santana Featuring Michelle Branch","The Game Of Love",37,"The Game Of Love","Santana","Branch","santana featuring michelle branch","santana","santana","the game of love","the game of love","the game of love","thegameoflove",NA
"55","Santana Featuring Rob Thomas","Smooth",58,"Smooth","Santana","Thomas","santana featuring rob thomas","santana","santana","smooth","smooth","smooth","smooth",NA
"56","Santana Featuring The Product G&B","Maria Maria",26,"Maria Maria","Santana","B","santana featuring the product g&b","santana","santana","maria maria","maria maria","maria maria","mariamaria",NA
"57","Soluna","For All Time",11,"For All Time","Soluna","Soluna","soluna","soluna","soluna","for all time","for all time","for all time","foralltime",NA
"58","Steve Holy","Good Morning Beautiful",20,"Good Morning Beautiful","Steve","Holy","steve holy","steve holy","steve holy","good morning beautiful","good morning beautiful","good morning beautiful","goodmorningbeautiful","e0bbec7a-7a81-466f-ba0f-08240dd4980e"
"59","Sting Featuring Cheb Mami","Desert Rose",26,"Desert Rose","Sting","Mami","sting featuring cheb mami","sting","sting","desert rose","desert rose","desert rose","desertrose",NA
"60","Styles","Good Times",20,"Good Times","Styles","Styles","styles","styles","styles","good times","good times","good times","goodtimes","48f77c81-7f31-40b3-8619-92b7b8b5f732"
"61","Sunday","I Know",2,"I Know","Sunday","Sunday","sunday","sunday","sunday","i know","i know","i know","iknow",NA
"62","Tank","Maybe I Deserve",20,"Maybe I Deserve","Tank","Tank","tank","tank","tank","maybe i deserve","maybe i deserve","maybe i deserve","maybeideserve","9e4d93b6-0b22-4914-a3e4-efe8b8cd0378"
"63","The Clark Family Experience","Meanwhile Back At The Ranch",12,"Meanwhile Back At The Ranch","The","Experience","the clark family experience","the clark family experience","the clark family experience","meanwhile back at the ranch","meanwhile back at the ranch","meanwhile back at the ranch","meanwhilebackattheranch","5d0c202c-e30f-40c4-abf5-c0007af0d1cc"
"64","The Corrs","Breathless",20,"Breathless","The","Corrs","the corrs","the corrs","the corrs","breathless","breathless","breathless","breathless","9efff43b-3b29-4082-824e-bc82f646f93d"
"65","Tim McGraw","For A Little While",11,"For A Little While","Tim","McGraw","tim mcgraw","tim mcgraw","tim mcgraw","for a little while","for a little while","for a little while","foralittlewhile","7e5cfc9a-e9e1-46f1-b81a-861b12049488"
"66","Tool","Schism",20,"Schism","Tool","Tool","tool","tool","tool","schism","schism","schism","schism","bbfa1e12-8b61-4ed8-bc6e-52d2298f41a2"
"67","Trina & Tamara","What'd You Come Here For?",12,"What'd You Come Here For?","Trina","Tamara","trina & tamara","trina","trina","what'd you come here for?","what'd you come here for?","what d you come here for ","whatdyoucomeherefor","8a07d810-3d55-4426-a1f6-55f0a68f1dc6"
"68","Vitamin C","Graduation (Friends Forever)",12,"Graduation ","Vitamin","C","vitamin c","vitamin c","vitamin c","graduation (friends forever)","graduation ","graduation ","graduation","be23dca9-50e8-455d-9029-1372b299aff0"
"69","Vitamin C","Graduation (Friends Forever)",12,"Graduation ","Vitamin","C","vitamin c","vitamin c","vitamin c","graduation (friends forever)","graduation ","graduation ","graduation","dd18c096-1282-41f6-baa3-2d4b37d86bb3"
"70","Vitamin C","The Itch",9,"The Itch","Vitamin","C","vitamin c","vitamin c","vitamin c","the itch","the itch","the itch","theitch","be23dca9-50e8-455d-9029-1372b299aff0"
"71","Vitamin C","The Itch",9,"The Itch","Vitamin","C","vitamin c","vitamin c","vitamin c","the itch","the itch","the itch","theitch","dd18c096-1282-41f6-baa3-2d4b37d86bb3"
"72","Whitney Houston","The Star Spangled Banner",16,"The Star Spangled Banner","Whitney","Houston","whitney houston","whitney houston","whitney houston","the star spangled banner","the star spangled banner","the star spangled banner","thestarspangledbanner","0307edfc-437c-4b48-8700-80680e66a228"
