"","Artist","Track","count","Track_no_brackets","artist_first_word","artist_last_word","artist_lower","artist_no_featuring_lower","track_lower","track_lower_no_brackets","track_lower_no_schar","track_lower_no_brackets_schar_ws","artist mbid"
"1","112","Peaches & Cream",29,"Peaches & Cream","112","112","112","112","peaches & cream","peaches & cream","peaches   cream","peachescream","e170e5d6-16ab-42a8-a2fc-38e8bbd908b9"
"2","112 Featuring Lil'z","Anywhere",25,"Anywhere","112","z","112 featuring lil'z","112","anywhere","anywhere","anywhere","anywhere","e170e5d6-16ab-42a8-a2fc-38e8bbd908b9"
"3","112 Featuring Ludacris","Hot & Wet",9,"Hot & Wet","112","Ludacris","112 featuring ludacris","112","hot & wet","hot & wet","hot   wet","hotwet","e170e5d6-16ab-42a8-a2fc-38e8bbd908b9"
"4","112 Featuring Mase","Love Me",6,"Love Me","112","Mase","112 featuring mase","112","love me","love me","love me","loveme","e170e5d6-16ab-42a8-a2fc-38e8bbd908b9"
"5","112 Featuring Super Cat","Na Na Na",6,"Na Na Na","112","Cat","112 featuring super cat","112","na na na","na na na","na na na","nanana","e170e5d6-16ab-42a8-a2fc-38e8bbd908b9"
"6","2Gether","The Hardest Part Of Breaking Up (Is Getting Back Your Stuff)",3,"The Hardest Part Of Breaking Up ","2Gether","2Gether","2gether","2gether","the hardest part of breaking up (is getting back your stuff)","the hardest part of breaking up ","the hardest part of breaking up ","thehardestpartofbreakingup","ff7cfbba-db61-4f61-88f2-c56c196ef3fa"
"7","311","Love Song",20,"Love Song","311","311","311","311","love song","love song","love song","lovesong","97f0be04-3f1b-4049-bb9b-9ce6d4d40bcc"
"8","Aaron Lewis Of Staind With Fred Durst","Outside",19,"Outside","Aaron","Durst","aaron lewis of staind with fred durst","aaron lewis of staind","outside","outside","outside","outside",NA
"9","Alabama","How Do You Fall In Love",1,"How Do You Fall In Love","Alabama","Alabama","alabama","alabama","how do you fall in love","how do you fall in love","how do you fall in love","howdoyoufallinlove","2f76bd85-ba19-4d80-9bb7-4555abe463c5"
"10","Alabama","Keepin' Up",8,"Keepin' Up","Alabama","Alabama","alabama","alabama","keepin' up","keepin' up","keepin  up","keepinup","2f76bd85-ba19-4d80-9bb7-4555abe463c5"
"11","Alabama Featuring 'N Sync","God Must Have Spent A Little More Time On You",20,"God Must Have Spent A Little More Time On You","Alabama","Sync","alabama featuring 'n sync","alabama","god must have spent a little more time on you","god must have spent a little more time on you","god must have spent a little more time on you","godmusthavespentalittlemoretimeonyou","2f76bd85-ba19-4d80-9bb7-4555abe463c5"
"12","Alan Jackson","Drive (For Daddy Gene)",20,"Drive ","Alan","Jackson","alan jackson","alan jackson","drive (for daddy gene)","drive ","drive ","drive","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"13","Alan Jackson","Gone Crazy",13,"Gone Crazy","Alan","Jackson","alan jackson","alan jackson","gone crazy","gone crazy","gone crazy","gonecrazy","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"14","Alan Jackson","Little Man",17,"Little Man","Alan","Jackson","alan jackson","alan jackson","little man","little man","little man","littleman","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"15","Alan Jackson","Monday Morning Church",4,"Monday Morning Church","Alan","Jackson","alan jackson","alan jackson","monday morning church","monday morning church","monday morning church","mondaymorningchurch","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"16","Alan Jackson","Pop A Top",17,"Pop A Top","Alan","Jackson","alan jackson","alan jackson","pop a top","pop a top","pop a top","popatop","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"17","Alan Jackson","Remember When",20,"Remember When","Alan","Jackson","alan jackson","alan jackson","remember when","remember when","remember when","rememberwhen","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"18","Alan Jackson","Right On The Money",8,"Right On The Money","Alan","Jackson","alan jackson","alan jackson","right on the money","right on the money","right on the money","rightonthemoney","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"19","Alan Jackson","That'd Be Alright",20,"That'd Be Alright","Alan","Jackson","alan jackson","alan jackson","that'd be alright","that'd be alright","that d be alright","thatdbealright","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"20","Alan Jackson","Too Much Of A Good Thing",13,"Too Much Of A Good Thing","Alan","Jackson","alan jackson","alan jackson","too much of a good thing","too much of a good thing","too much of a good thing","toomuchofagoodthing","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"21","Alan Jackson","When Somebody Loves You",17,"When Somebody Loves You","Alan","Jackson","alan jackson","alan jackson","when somebody loves you","when somebody loves you","when somebody loves you","whensomebodylovesyou","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"22","Alan Jackson","Where I Come From",20,"Where I Come From","Alan","Jackson","alan jackson","alan jackson","where i come from","where i come from","where i come from","whereicomefrom","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"23","Alan Jackson","Where Were You (When The World Stopped Turning)",20,"Where Were You ","Alan","Jackson","alan jackson","alan jackson","where were you (when the world stopped turning)","where were you ","where were you ","wherewereyou","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"24","Alan Jackson","Work In Progress",19,"Work In Progress","Alan","Jackson","alan jackson","alan jackson","work in progress","work in progress","work in progress","workinprogress","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"25","Alan Jackson","www.memory",15,"www.memory","Alan","Jackson","alan jackson","alan jackson","www.memory","www.memory","www memory","wwwmemory","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"26","Alan Jackson & Jimmy Buffett","It's Five O'Clock Somewhere",20,"It's Five O'Clock Somewhere","Alan","Buffett","alan jackson & jimmy buffett","alan jackson","it's five o'clock somewhere","it's five o'clock somewhere","it s five o clock somewhere","itsfiveoclocksomewhere","4cc1cb70-a4ea-4366-98d8-c5d7ce160797"
"27","Amanda","Everybody Doesn't",6,"Everybody Doesn't","Amanda","Amanda","amanda","amanda","everybody doesn't","everybody doesn't","everybody doesn t","everybodydoesnt","3c0eb318-d2ba-45aa-9077-b83746cc56da"
"28","Amber","Sexual (Li Da Di)",29,"Sexual ","Amber","Amber","amber","amber","sexual (li da di)","sexual ","sexual ","sexual","edf4954c-019c-4b09-ba81-c56ec3d859f9"
"29","American Idol Finalists","God Bless The U.S.A.",8,"God Bless The U.S.A.","American","Finalists","american idol finalists","american idol finalists","god bless the u.s.a.","god bless the u.s.a.","god bless the u s a ","godblesstheusa",NA
"30","Anthony Hamilton","Charlene",17,"Charlene","Anthony","Hamilton","anthony hamilton","anthony hamilton","charlene","charlene","charlene","charlene",NA
"31","ATC","Around The World (La La La La La)",18,"Around The World ","ATC","ATC","atc","atc","around the world (la la la la la)","around the world ","around the world ","aroundtheworld","c40a79e9-3b9e-492e-9469-0e5b952ad3e1"
"32","Avant","Don't Say No, Just Say Yes",4,"Don't Say No, Just Say Yes","Avant","Avant","avant","avant","don't say no, just say yes","don't say no, just say yes","don t say no  just say yes","dontsaynojustsayyes","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"33","Avant","Don't Take Your Love Away",20,"Don't Take Your Love Away","Avant","Avant","avant","avant","don't take your love away","don't take your love away","don t take your love away","donttakeyourloveaway","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"34","Avant","Makin' Good Love",20,"Makin' Good Love","Avant","Avant","avant","avant","makin' good love","makin' good love","makin  good love","makingoodlove","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"35","Avant","Read Your Mind",26,"Read Your Mind","Avant","Avant","avant","avant","read your mind","read your mind","read your mind","readyourmind","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"36","Avant","Separated",20,"Separated","Avant","Avant","avant","avant","separated","separated","separated","separated","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"37","Avant Featuring KeKe Wyatt","My First Love",20,"My First Love","Avant","Wyatt","avant featuring keke wyatt","avant","my first love","my first love","my first love","myfirstlove","0d67d7bb-f423-47a5-a508-d100f268f7b3"
"38","B.G. Featuring Baby, Turk, Mannie Fresh, Juvenile & Lil' Wayne","Bling Bling",19,"Bling Bling","B","Wayne","b.g. featuring baby, turk, mannie fresh, juvenile & lil' wayne","b.g.","bling bling","bling bling","bling bling","blingbling","fd416588-35fd-494c-98b6-9015dda54779"
"39","Baby Featuring Clipse","What Happened To That Boy",11,"What Happened To That Boy","Baby","Clipse","baby featuring clipse","baby","what happened to that boy","what happened to that boy","what happened to that boy","whathappenedtothatboy","5a045b09-af06-4348-9ce6-d51b6a370770"
"40","Babyface","What If",15,"What If","Babyface","Babyface","babyface","babyface","what if","what if","what if","whatif","8456d033-2fff-4c6c-a359-5776f4d54b2c"
"41","Big & Rich","Save A Horse (Ride A Cowboy)",9,"Save A Horse ","Big","Rich","big & rich","big","save a horse (ride a cowboy)","save a horse ","save a horse ","saveahorse","89ad4ac3-39f7-470e-963a-56509c546377"
"42","Big & Rich","Wild West Show",9,"Wild West Show","Big","Rich","big & rich","big","wild west show","wild west show","wild west show","wildwestshow","89ad4ac3-39f7-470e-963a-56509c546377"
"43","Bilal","Soul Sista",14,"Soul Sista","Bilal","Bilal","bilal","bilal","soul sista","soul sista","soul sista","soulsista",NA
"44","Carl Thomas","Emotional",20,"Emotional","Carl","Thomas","carl thomas","carl thomas","emotional","emotional","emotional","emotional","4a138e60-128c-40d8-a789-02e5b4f6ad2d"
"45","Carl Thomas","Summer Rain",11,"Summer Rain","Carl","Thomas","carl thomas","carl thomas","summer rain","summer rain","summer rain","summerrain","4a138e60-128c-40d8-a789-02e5b4f6ad2d"
"46","Case","Happily Ever After",20,"Happily Ever After","Case","Case","case","case","happily ever after","happily ever after","happily ever after","happilyeverafter","e13d2935-8c42-4c0a-96d7-654062acf106"
"47","Case & Joe","Faded Pictures",19,"Faded Pictures","Case","Joe","case & joe","case","faded pictures","faded pictures","faded pictures","fadedpictures","e13d2935-8c42-4c0a-96d7-654062acf106"
"48","Cassidy Featuring Mashonda","Get No Better",12,"Get No Better","Cassidy","Mashonda","cassidy featuring mashonda","cassidy","get no better","get no better","get no better","getnobetter","6f2dfabb-f0bb-4801-a392-592489a148e7"
"49","Cassidy Featuring R. Kelly","Hotel",24,"Hotel","Cassidy","Kelly","cassidy featuring r. kelly","cassidy","hotel","hotel","hotel","hotel","6f2dfabb-f0bb-4801-a392-592489a148e7"
"50","Changing Faces","That Other Woman",11,"That Other Woman","Changing","Faces","changing faces","changing faces","that other woman","that other woman","that other woman","thatotherwoman","0b7988d8-44b7-4293-a963-3093e95aa3ae"
"51","Cher","Believe",29,"Believe","Cher","Cher","cher","cher","believe","believe","believe","believe","3d6e4b6d-2700-458c-9722-9021965a8164"
"52","Cher","Song For The Lonely",6,"Song For The Lonely","Cher","Cher","cher","cher","song for the lonely","song for the lonely","song for the lonely","songforthelonely","3d6e4b6d-2700-458c-9722-9021965a8164"
"53","Cher","Strong Enough",12,"Strong Enough","Cher","Cher","cher","cher","strong enough","strong enough","strong enough","strongenough","3d6e4b6d-2700-458c-9722-9021965a8164"
"54","Cherie","I'm Ready",2,"I'm Ready","Cherie","Cherie","cherie","cherie","i'm ready","i'm ready","i m ready","imready","4a444592-4c2a-4d3c-8e47-31d14f211fae"
"55","Chevelle","Send The Pain Below",20,"Send The Pain Below","Chevelle","Chevelle","chevelle","chevelle","send the pain below","send the pain below","send the pain below","sendthepainbelow","dbf0d18e-2952-4571-9114-b7c026bbe3ad"
"56","Chevelle","The Red",20,"The Red","Chevelle","Chevelle","chevelle","chevelle","the red","the red","the red","thered","dbf0d18e-2952-4571-9114-b7c026bbe3ad"
"57","Chevelle","Vitamin R (Leading Us Along)",6,"Vitamin R ","Chevelle","Chevelle","chevelle","chevelle","vitamin r (leading us along)","vitamin r ","vitamin r ","vitaminr","dbf0d18e-2952-4571-9114-b7c026bbe3ad"
"58","Choppa Featuring Master P","Choppa Style",6,"Choppa Style","Choppa","P","choppa featuring master p","choppa","choppa style","choppa style","choppa style","choppastyle","0799b33f-a019-4cd7-b047-6fd3e3b55528"
"59","Christina Aguilera","Come On Over Baby (All I Want Is You)",21,"Come On Over Baby ","Christina","Aguilera","christina aguilera","christina aguilera","come on over baby (all i want is you)","come on over baby ","come on over baby ","comeonoverbaby","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"60","Christina Aguilera","Fighter",20,"Fighter","Christina","Aguilera","christina aguilera","christina aguilera","fighter","fighter","fighter","fighter","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"61","Christina Aguilera","Genie In A Bottle",25,"Genie In A Bottle","Christina","Aguilera","christina aguilera","christina aguilera","genie in a bottle","genie in a bottle","genie in a bottle","genieinabottle","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"62","Christina Aguilera","I Turn To You",22,"I Turn To You","Christina","Aguilera","christina aguilera","christina aguilera","i turn to you","i turn to you","i turn to you","iturntoyou","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"63","Christina Aguilera","The Christmas Song (Chestnuts Roasting On An Open Fire)",4,"The Christmas Song ","Christina","Aguilera","christina aguilera","christina aguilera","the christmas song (chestnuts roasting on an open fire)","the christmas song ","the christmas song ","thechristmassong","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"64","Christina Aguilera","The Voice Within",16,"The Voice Within","Christina","Aguilera","christina aguilera","christina aguilera","the voice within","the voice within","the voice within","thevoicewithin","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"65","Christina Aguilera","What A Girl Wants",24,"What A Girl Wants","Christina","Aguilera","christina aguilera","christina aguilera","what a girl wants","what a girl wants","what a girl wants","whatagirlwants","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"66","Christina Aguilera Featuring Lil' Kim","Can't Hold Us Down",20,"Can't Hold Us Down","Christina","Kim","christina aguilera featuring lil' kim","christina aguilera","can't hold us down","can't hold us down","can t hold us down","cantholdusdown","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"67","Christina Aguilera Featuring Missy Elliott","Car Wash",5,"Car Wash","Christina","Elliott","christina aguilera featuring missy elliott","christina aguilera","car wash","car wash","car wash","carwash","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"68","Christina Aguilera Featuring Redman","Dirrty",20,"Dirrty","Christina","Redman","christina aguilera featuring redman","christina aguilera","dirrty","dirrty","dirrty","dirrty","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"69","Christina Aguilera, Lil' Kim, Mya & P!nk","Lady Marmalade",20,"Lady Marmalade","Christina","nk","christina aguilera, lil' kim, mya & p!nk","christina aguilera","lady marmalade","lady marmalade","lady marmalade","ladymarmalade","f0fd56b1-a8b9-4b04-8ba9-2acd12cc96d6"
"70","Cold","Stupid Girl",20,"Stupid Girl","Cold","Cold","cold","cold","stupid girl","stupid girl","stupid girl","stupidgirl","cc197bad-dc9c-440d-a5b5-d52ba2e14234"
"71","Common","The Light",19,"The Light","Common","Common","common","common","the light","the light","the light","thelight","c49ab122-c314-448f-9dc3-61cdec39bbd3"
"72","Common Featuring Mary J. Blige","Come Close To Me",15,"Come Close To Me","Common","Blige","common featuring mary j. blige","common","come close to me","come close to me","come close to me","comeclosetome","c49ab122-c314-448f-9dc3-61cdec39bbd3"
"73","Cool Breeze Featuring OutKast, Goodie Mob & Witchdoctor","Watch For The Hook",10,"Watch For The Hook","Cool","Witchdoctor","cool breeze featuring outkast, goodie mob & witchdoctor","cool breeze","watch for the hook","watch for the hook","watch for the hook","watchforthehook","42083f9d-adff-45cc-b003-73a848a3e10d"
"74","Corey Featuring Lil' Romeo","Hush Lil' Lady",13,"Hush Lil' Lady","Corey","Romeo","corey featuring lil' romeo","corey","hush lil' lady","hush lil' lady","hush lil  lady","hushlillady","e6d85c46-97ff-4f89-b30e-aa846961b01d"
"75","Craig David","7 Days",20,"7 Days","Craig","David","craig david","craig david","7 days","7 days","7 days","7days","2980a101-6ba3-4f11-967d-a38b16f70b28"
"76","Craig David","Fill Me In",27,"Fill Me In","Craig","David","craig david","craig david","fill me in","fill me in","fill me in","fillmein","2980a101-6ba3-4f11-967d-a38b16f70b28"
"77","Craig David","Walking Away",20,"Walking Away","Craig","David","craig david","craig david","walking away","walking away","walking away","walkingaway","2980a101-6ba3-4f11-967d-a38b16f70b28"
"78","Creed","Higher",57,"Higher","Creed","Creed","creed","creed","higher","higher","higher","higher","e78baa83-fb77-4aec-b40a-6d917ed6aed1"
"79","Creed","My Sacrifice",29,"My Sacrifice","Creed","Creed","creed","creed","my sacrifice","my sacrifice","my sacrifice","mysacrifice","e78baa83-fb77-4aec-b40a-6d917ed6aed1"
"80","Creed","One",20,"One","Creed","Creed","creed","creed","one","one","one","one","e78baa83-fb77-4aec-b40a-6d917ed6aed1"
"81","Creed","One Last Breath",34,"One Last Breath","Creed","Creed","creed","creed","one last breath","one last breath","one last breath","onelastbreath","e78baa83-fb77-4aec-b40a-6d917ed6aed1"
"82","Creed","With Arms Wide Open",47,"With Arms Wide Open","Creed","Creed","creed","creed","with arms wide open","with arms wide open","with arms wide open","witharmswideopen","e78baa83-fb77-4aec-b40a-6d917ed6aed1"
"83","Crossfade","Cold",21,"Cold","Crossfade","Crossfade","crossfade","crossfade","cold","cold","cold","cold",NA
"84","D'Angelo","Untitled (How Does It Feel)",17,"Untitled ","D","Angelo","d'angelo","d'angelo","untitled (how does it feel)","untitled ","untitled ","untitled",NA
"85","D'Angelo Featuring Method Man And Redman","Left & Right",5,"Left & Right","D","Redman","d'angelo featuring method man and redman","d'angelo","left & right","left & right","left   right","leftright",NA
"86","Daft Punk","One More Time",16,"One More Time","Daft","Punk","daft punk","daft punk","one more time","one more time","one more time","onemoretime","7b75e88a-f211-4886-8c3d-dd9d7171eee5"
"87","Daniel Rodriguez","God Bless America",2,"God Bless America","Daniel","Rodriguez","daniel rodriguez","daniel rodriguez","god bless america","god bless america","god bless america","godblessamerica","3baf943f-c7aa-4ec3-94b7-d2f057fb5496"
"88","David Ball","Riding With Private Malone",20,"Riding With Private Malone","David","Ball","david ball","david ball","riding with private malone","riding with private malone","riding with private malone","ridingwithprivatemalone","8e1b3b24-8a87-4a00-ab02-aad300d5895d"
"89","De La Soul Featuring Chaka Khan","All Good?",3,"All Good?","De","Khan","de la soul featuring chaka khan","de la soul","all good?","all good?","all good ","allgood","a904f60a-b8d2-4ed5-90b5-569bf28d1a80"
"90","Default","Wasting My Time",35,"Wasting My Time","Default","Default","default","default","wasting my time","wasting my time","wasting my time","wastingmytime","7d2d2357-d3ab-49a1-a042-6f31f2578059"
"91","Dem Franchize Boyz","White Tee's",13,"White Tee's","Dem","Boyz","dem franchize boyz","dem franchize boyz","white tee's","white tee's","white tee s","whitetees","af84073d-3b6d-4390-9d3f-bf65a91c824f"
"92","Dido","White Flag",41,"White Flag","Dido","Dido","dido","dido","white flag","white flag","white flag","whiteflag","518531b7-cb73-4307-b13e-c716471539a8"
"93","Disturbed","Prayer",20,"Prayer","Disturbed","Disturbed","disturbed","disturbed","prayer","prayer","prayer","prayer",NA
"94","Divine","One More Try",9,"One More Try","Divine","Divine","divine","divine","one more try","one more try","one more try","onemoretry","49c4378b-3c36-4c5a-8999-8d936e74f39b"
"95","DMX","Party Up (Up In Here)",21,"Party Up ","DMX","DMX","dmx","dmx","party up (up in here)","party up ","party up ","partyup","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"96","DMX","Ruff Ryders' Anthem",4,"Ruff Ryders' Anthem","DMX","DMX","dmx","dmx","ruff ryders' anthem","ruff ryders' anthem","ruff ryders  anthem","ruffrydersanthem","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"97","DMX","What's My Name",11,"What's My Name","DMX","DMX","dmx","dmx","what's my name","what's my name","what s my name","whatsmyname","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"98","DMX","Where The Hood At",8,"Where The Hood At","DMX","DMX","dmx","dmx","where the hood at","where the hood at","where the hood at","wherethehoodat","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"99","DMX","Who We Be",12,"Who We Be","DMX","DMX","dmx","dmx","who we be","who we be","who we be","whowebe","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"100","DMX","X Gon' Give It To Ya",16,"X Gon' Give It To Ya","DMX","DMX","dmx","dmx","x gon' give it to ya","x gon' give it to ya","x gon  give it to ya","xgongiveittoya","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"101","DMX Featuring Sisqo","What You Want",20,"What You Want","DMX","Sisqo","dmx featuring sisqo","dmx","what you want","what you want","what you want","whatyouwant","a3494b6a-32b5-416c-8dea-dce62c8e9244"
"102","Donna Summer","I Will Go With You (Con Te Partiro)",9,"I Will Go With You ","Donna","Summer","donna summer","donna summer","i will go with you (con te partiro)","i will go with you ","i will go with you ","iwillgowithyou","5c01ba41-ab67-47c4-ba4c-4f40b2724afd"
"103","Drama","Left, Right, Left",13,"Left, Right, Left","Drama","Drama","drama","drama","left, right, left","left, right, left","left  right  left","leftrightleft","8460788f-5193-4cd3-a719-4f767e8439a7"
"104","Dream","He Loves U Not",28,"He Loves U Not","Dream","Dream","dream","dream","he loves u not","he loves u not","he loves u not","helovesunot","23d8426c-18c7-46e6-a51d-7395bd43c641"
"105","Dream","This Is Me",20,"This Is Me","Dream","Dream","dream","dream","this is me","this is me","this is me","thisisme","23d8426c-18c7-46e6-a51d-7395bd43c641"
"106","Elephant Man","Jook Gal (Wine Wine)",18,"Jook Gal ","Elephant","Man","elephant man","elephant man","jook gal (wine wine)","jook gal ","jook gal ","jookgal","34611b38-b12e-4770-9817-12c5c643aea5"
"107","Elephant Man","Pon De River, Pon De Bank",13,"Pon De River, Pon De Bank","Elephant","Man","elephant man","elephant man","pon de river, pon de bank","pon de river, pon de bank","pon de river  pon de bank","ponderiverpondebank","34611b38-b12e-4770-9817-12c5c643aea5"
"108","Elvis Presley vs JXL","A Little Less Conversation",9,"A Little Less Conversation","Elvis","JXL","elvis presley vs jxl","elvis presley vs jxl","a little less conversation","a little less conversation","a little less conversation","alittlelessconversation",NA
"109","Emilia","Big Big World",1,"Big Big World","Emilia","Emilia","emilia","emilia","big big world","big big world","big big world","bigbigworld","07604f0c-218b-4233-94d9-57c4a5432c3a"
"110","Eve","Gotta Man",16,"Gotta Man","Eve","Eve","eve","eve","gotta man","gotta man","gotta man","gottaman","f4464a44-3153-4c64-893c-a9d23fc93925"
"111","Eve","Satisfaction",16,"Satisfaction","Eve","Eve","eve","eve","satisfaction","satisfaction","satisfaction","satisfaction","f4464a44-3153-4c64-893c-a9d23fc93925"
"112","Eve","Who's That Girl?",18,"Who's That Girl?","Eve","Eve","eve","eve","who's that girl?","who's that girl?","who s that girl ","whosthatgirl","f4464a44-3153-4c64-893c-a9d23fc93925"
"113","Eve & Jadakiss","Got It All",5,"Got It All","Eve","Jadakiss","eve & jadakiss","eve","got it all","got it all","got it all","gotitall","f4464a44-3153-4c64-893c-a9d23fc93925"
"114","EVE & Nokio","What Ya Want",20,"What Ya Want","EVE","Nokio","eve & nokio","eve","what ya want","what ya want","what ya want","whatyawant","f4464a44-3153-4c64-893c-a9d23fc93925"
