"","Artist","Track","count","Track_no_brackets","artist_first_word","artist_last_word","artist_lower","artist_no_featuring_lower","track_lower","track_lower_no_brackets","track_lower_no_schar","track_lower_no_brackets_schar_ws","artist mbid"
"115","Eve Featuring Alicia Keys","Gangsta Lovin'",22,"Gangsta Lovin'","Eve","Keys","eve featuring alicia keys","eve","gangsta lovin'","gangsta lovin'","gangsta lovin ","gangstalovin","f4464a44-3153-4c64-893c-a9d23fc93925"
"116","Eve Featuring Faith Evans","Love Is Blind",16,"Love Is Blind","Eve","Evans","eve featuring faith evans","eve","love is blind","love is blind","love is blind","loveisblind","f4464a44-3153-4c64-893c-a9d23fc93925"
"117","Eve Featuring Gwen Stefani","Let Me Blow Ya Mind",33,"Let Me Blow Ya Mind","Eve","Stefani","eve featuring gwen stefani","eve","let me blow ya mind","let me blow ya mind","let me blow ya mind","letmeblowyamind","f4464a44-3153-4c64-893c-a9d23fc93925"
"118","Everything","Hooch",3,"Hooch","Everything","Everything","everything","everything","hooch","hooch","hooch","hooch","251e10fb-4ed1-4a79-8655-7f22d461a689"
"119","Filter","Take A Picture",20,"Take A Picture","Filter","Filter","filter","filter","take a picture","take a picture","take a picture","takeapicture","678f1209-5cc2-426e-a69b-96e526dfb607"
"120","Filter","Where Do We Go From Here",5,"Where Do We Go From Here","Filter","Filter","filter","filter","where do we go from here","where do we go from here","where do we go from here","wheredowegofromhere","678f1209-5cc2-426e-a69b-96e526dfb607"
"121","Five","It's The Things You Do",3,"It's The Things You Do","Five","Five","five","five","it's the things you do","it's the things you do","it s the things you do","itsthethingsyoudo","b2cc8903-0077-4bef-8454-ac5cef53d126"
"122","Five","Slam Dunk",2,"Slam Dunk","Five","Five","five","five","slam dunk","slam dunk","slam dunk","slamdunk","b2cc8903-0077-4bef-8454-ac5cef53d126"
"123","Foxy Brown","Hot Spot",6,"Hot Spot","Foxy","Brown","foxy brown","foxy brown","hot spot","hot spot","hot spot","hotspot","fd87374e-ffde-4d36-89a8-8a073f795666"
"124","Frankie J","Don't Wanna Try",20,"Don't Wanna Try","Frankie","J","frankie j","frankie j","don't wanna try","don't wanna try","don t wanna try","dontwannatry","52ea9c6a-1c51-4fa8-bb1e-220777c72ca6"
"125","Freeway Featuring Jay-Z & Beanie Sigel","What We Do",2,"What We Do","Freeway","Sigel","freeway featuring jay-z & beanie sigel","freeway","what we do","what we do","what we do","whatwedo","144165d1-ab52-406c-ad6f-a92ab038c754"
"126","Freeway Featuring Peedi Crakk","Flipside",3,"Flipside","Freeway","Crakk","freeway featuring peedi crakk","freeway","flipside","flipside","flipside","flipside","144165d1-ab52-406c-ad6f-a92ab038c754"
"127","Garbage","Special",13,"Special","Garbage","Garbage","garbage","garbage","special","special","special","special",NA
"128","Garth Brooks as Chris Gaines","Lost In You",10,"Lost In You","Garth","Gaines","garth brooks as chris gaines","garth brooks as chris gaines","lost in you","lost in you","lost in you","lostinyou",NA
"129","Gerald Levert","Baby U Are",5,"Baby U Are","Gerald","Levert","gerald levert","gerald levert","baby u are","baby u are","baby u are","babyuare","bf88f954-bc38-429f-a049-74ffa7c27b52"
"130","Gerald Levert","Mr. Too Damn Good",8,"Mr. Too Damn Good","Gerald","Levert","gerald levert","gerald levert","mr. too damn good","mr. too damn good","mr  too damn good","mrtoodamngood","bf88f954-bc38-429f-a049-74ffa7c27b52"
"131","Gerald Levert","Taking Everything",12,"Taking Everything","Gerald","Levert","gerald levert","gerald levert","taking everything","taking everything","taking everything","takingeverything","bf88f954-bc38-429f-a049-74ffa7c27b52"
"132","Glenn Lewis","Don't You Forget It",20,"Don't You Forget It","Glenn","Lewis","glenn lewis","glenn lewis","don't you forget it","don't you forget it","don t you forget it","dontyouforgetit","a717be4f-8b3d-4355-b33c-2b84f88fe40d"
"133","Good Charlotte","Girls And Boys",13,"Girls And Boys","Good","Charlotte","good charlotte","good charlotte","girls and boys","girls and boys","girls and boys","girlsandboys","95695676-369f-4f65-abd9-4f69cc42b8e9"
"134","Good Charlotte","Lifestyles Of The Rich And Famous",20,"Lifestyles Of The Rich And Famous","Good","Charlotte","good charlotte","good charlotte","lifestyles of the rich and famous","lifestyles of the rich and famous","lifestyles of the rich and famous","lifestylesoftherichandfamous","95695676-369f-4f65-abd9-4f69cc42b8e9"
"135","Good Charlotte","The Anthem",11,"The Anthem","Good","Charlotte","good charlotte","good charlotte","the anthem","the anthem","the anthem","theanthem","95695676-369f-4f65-abd9-4f69cc42b8e9"
"136","Green Day","American Idiot",19,"American Idiot","Green","Day","green day","green day","american idiot","american idiot","american idiot","americanidiot",NA
"137","Green Day","Boulevard Of Broken Dreams",5,"Boulevard Of Broken Dreams","Green","Day","green day","green day","boulevard of broken dreams","boulevard of broken dreams","boulevard of broken dreams","boulevardofbrokendreams",NA
"138","Guy","Dancin'",11,"Dancin'","Guy","Guy","guy","guy","dancin'","dancin'","dancin ","dancin","4336a134-d091-4e54-9967-c7c433db6d4e"
"139","Hanson","This Time Around",7,"This Time Around","Hanson","Hanson","hanson","hanson","this time around","this time around","this time around","thistimearound","15623532-127b-49b8-94e4-2f2e4caa13e3"
"140","Hole","Celebrity Skin",5,"Celebrity Skin","Hole","Hole","hole","hole","celebrity skin","celebrity skin","celebrity skin","celebrityskin","1e3c1562-c498-44f0-9fcf-fa97f2e4d396"
"141","Hole","Malibu",3,"Malibu","Hole","Hole","hole","hole","malibu","malibu","malibu","malibu","1e3c1562-c498-44f0-9fcf-fa97f2e4d396"
"142","Houston Featuring Chingy, Nate Dogg & I-20","I Like That",20,"I Like That","Houston","20","houston featuring chingy, nate dogg & i-20","houston","i like that","i like that","i like that","ilikethat","0307edfc-437c-4b48-8700-80680e66a228"
"143","iio","Rapture (Tastes So Sweet)",15,"Rapture ","iio","iio","iio","iio","rapture (tastes so sweet)","rapture ","rapture ","rapture","c46353d9-8130-4208-ba97-2481933e509e"
"144","Incubus","Drive",39,"Drive","Incubus","Incubus","incubus","incubus","drive","drive","drive","drive","381178df-339f-447a-a68b-e4ef306b3da1"
"145","Incubus","Megalomaniac",20,"Megalomaniac","Incubus","Incubus","incubus","incubus","megalomaniac","megalomaniac","megalomaniac","megalomaniac","381178df-339f-447a-a68b-e4ef306b3da1"
"146","Jagged Edge","He Can't Love U",20,"He Can't Love U","Jagged","Edge","jagged edge","jagged edge","he can't love u","he can't love u","he can t love u","hecantloveu","74193d3b-fddb-4e33-a168-3abb7b68d081"
"147","Jagged Edge","Let's Get Married",24,"Let's Get Married","Jagged","Edge","jagged edge","jagged edge","let's get married","let's get married","let s get married","letsgetmarried","74193d3b-fddb-4e33-a168-3abb7b68d081"
"148","Jagged Edge","Promise",21,"Promise","Jagged","Edge","jagged edge","jagged edge","promise","promise","promise","promise","74193d3b-fddb-4e33-a168-3abb7b68d081"
"149","Jagged Edge","What's It Like",2,"What's It Like","Jagged","Edge","jagged edge","jagged edge","what's it like","what's it like","what s it like","whatsitlike","74193d3b-fddb-4e33-a168-3abb7b68d081"
"150","Jagged Edge With Nelly","Where The Party At",29,"Where The Party At","Jagged","Nelly","jagged edge with nelly","jagged edge","where the party at","where the party at","where the party at","wherethepartyat","74193d3b-fddb-4e33-a168-3abb7b68d081"
"151","Javier","Crazy",8,"Crazy","Javier","Javier","javier","javier","crazy","crazy","crazy","crazy","ea500f98-4c6e-491f-ae49-cc13f44e623b"
"152","Jet","Are You Gonna Be My Girl",25,"Are You Gonna Be My Girl","Jet","Jet","jet","jet","are you gonna be my girl","are you gonna be my girl","are you gonna be my girl","areyougonnabemygirl","4ef2e44d-e90f-49d1-a786-a77a00560e78"
"153","Jet","Cold Hard Bitch",20,"Cold Hard Bitch","Jet","Jet","jet","jet","cold hard bitch","cold hard bitch","cold hard bitch","coldhardbitch","4ef2e44d-e90f-49d1-a786-a77a00560e78"
"154","Joe","I Wanna Know",44,"I Wanna Know","Joe","Joe","joe","joe","i wanna know","i wanna know","i wanna know","iwannaknow","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"155","Joe","Let's Stay Home Tonight",12,"Let's Stay Home Tonight","Joe","Joe","joe","joe","let's stay home tonight","let's stay home tonight","let s stay home tonight","letsstayhometonight","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"156","Joe","More & More",20,"More & More","Joe","Joe","joe","joe","more & more","more & more","more   more","moremore","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"157","Joe","Treat Her Like A Lady",17,"Treat Her Like A Lady","Joe","Joe","joe","joe","treat her like a lady","treat her like a lady","treat her like a lady","treatherlikealady","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"158","Joe","What If A Woman",16,"What If A Woman","Joe","Joe","joe","joe","what if a woman","what if a woman","what if a woman","whatifawoman","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"159","Joe Featuring G-Unit","Ride Wit U",14,"Ride Wit U","Joe","Unit","joe featuring g-unit","joe","ride wit u","ride wit u","ride wit u","ridewitu","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"160","Joe Featuring Mystikal","Stutter",26,"Stutter","Joe","Mystikal","joe featuring mystikal","joe","stutter","stutter","stutter","stutter","32f2d6bd-c22b-42cf-a7bc-0c4b48cd2bcb"
"161","John Mayer","Bigger Than My Body",20,"Bigger Than My Body","John","Mayer","john mayer","john mayer","bigger than my body","bigger than my body","bigger than my body","biggerthanmybody","c50c8d6f-721b-4f79-9186-0e32c729e860"
"162","John Mayer","Daughters",8,"Daughters","John","Mayer","john mayer","john mayer","daughters","daughters","daughters","daughters","c50c8d6f-721b-4f79-9186-0e32c729e860"
"163","John Mayer","No Such Thing",24,"No Such Thing","John","Mayer","john mayer","john mayer","no such thing","no such thing","no such thing","nosuchthing","c50c8d6f-721b-4f79-9186-0e32c729e860"
"164","John Mayer","Your Body Is A Wonderland",29,"Your Body Is A Wonderland","John","Mayer","john mayer","john mayer","your body is a wonderland","your body is a wonderland","your body is a wonderland","yourbodyisawonderland","c50c8d6f-721b-4f79-9186-0e32c729e860"
"165","JoJo","Leave (Get Out)",29,"Leave ","JoJo","JoJo","jojo","jojo","leave (get out)","leave ","leave ","leave","2dd3f3ff-9f00-4de9-9687-d25421216c2b"
"166","JoJo Featuring Bow Wow","Baby It's You",12,"Baby It's You","JoJo","Wow","jojo featuring bow wow","jojo","baby it's you","baby it's you","baby it s you","babyitsyou","2dd3f3ff-9f00-4de9-9687-d25421216c2b"
"167","Jonell & Method Man","Round And Round",17,"Round And Round","Jonell","Man","jonell & method man","jonell","round and round","round and round","round and round","roundandround","03bc21da-c2d1-4830-a8fb-75d8a428a131"
"168","Jordan Knight","Give It To You",20,"Give It To You","Jordan","Knight","jordan knight","jordan knight","give it to you","give it to you","give it to you","giveittoyou",NA
"169","Josh Turner","Long Black Train",18,"Long Black Train","Josh","Turner","josh turner","josh turner","long black train","long black train","long black train","longblacktrain","fa904a7b-e3f7-4c47-951f-9566f202e3ca"
"170","Julie Roberts","Break Down Here",12,"Break Down Here","Julie","Roberts","julie roberts","julie roberts","break down here","break down here","break down here","breakdownhere","64c09807-3793-49ca-8228-2be8cdcb4f55"
"171","K-Ci & JoJo","Crazy",25,"Crazy","K","JoJo","k-ci & jojo","k-ci","crazy","crazy","crazy","crazy","6d1b9399-3045-4d43-b753-b3af3d0696c4"
"172","K-Ci & JoJo","Life",17,"Life","K","JoJo","k-ci & jojo","k-ci","life","life","life","life","6d1b9399-3045-4d43-b753-b3af3d0696c4"
"173","K-Ci & JoJo","Tell Me It's Real",20,"Tell Me It's Real","K","JoJo","k-ci & jojo","k-ci","tell me it's real","tell me it's real","tell me it s real","tellmeitsreal","6d1b9399-3045-4d43-b753-b3af3d0696c4"
"174","Keith Murray Featuring Def Squad","Yeah Yeah U Know It",1,"Yeah Yeah U Know It","Keith","Squad","keith murray featuring def squad","keith murray","yeah yeah u know it","yeah yeah u know it","yeah yeah u know it","yeahyeahuknowit","89380b6c-0961-44ad-a7fe-f9115d840aac"
"175","Keith Sweat","I'm Not Ready",10,"I'm Not Ready","Keith","Sweat","keith sweat","keith sweat","i'm not ready","i'm not ready","i m not ready","imnotready","bf88f954-bc38-429f-a049-74ffa7c27b52"
"176","Keith Sweat Featuring Snoop Dogg","Come And Get With Me",5,"Come And Get With Me","Keith","Dogg","keith sweat featuring snoop dogg","keith sweat","come and get with me","come and get with me","come and get with me","comeandgetwithme","bf88f954-bc38-429f-a049-74ffa7c27b52"
"177","Kenny Rogers With Alison Krauss & Billy Dean","Buy Me A Rose",20,"Buy Me A Rose","Kenny","Dean","kenny rogers with alison krauss & billy dean","kenny rogers","buy me a rose","buy me a rose","buy me a rose","buymearose","007554f9-945c-48cb-a825-17dcb3c5fbd2"
"178","Leslie Carter","Like, Wow!",1,"Like, Wow!","Leslie","Carter","leslie carter","leslie carter","like, wow!","like, wow!","like  wow ","likewow","e8666e7f-b9ec-4773-b765-3c2cc1927f01"
"179","LFO","Every Other Time",18,"Every Other Time","LFO","LFO","lfo","lfo","every other time","every other time","every other time","everyothertime","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"180","LFO","Girl On TV",17,"Girl On TV","LFO","LFO","lfo","lfo","girl on tv","girl on tv","girl on tv","girlontv","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"181","LFO","I Don't Wanna Kiss You Goodnight",5,"I Don't Wanna Kiss You Goodnight","LFO","LFO","lfo","lfo","i don't wanna kiss you goodnight","i don't wanna kiss you goodnight","i don t wanna kiss you goodnight","idontwannakissyougoodnight","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"182","LFO","Summer Girls",17,"Summer Girls","LFO","LFO","lfo","lfo","summer girls","summer girls","summer girls","summergirls","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"183","LFO","West Side Story",4,"West Side Story","LFO","LFO","lfo","lfo","west side story","west side story","west side story","westsidestory","e6d0179f-b899-4563-b6c6-88715aaae0b8"
"184","Lil' Mo","Ta Da",7,"Ta Da","Lil","Mo","lil' mo","lil' mo","ta da","ta da","ta da","tada","825463f6-8c5c-4be4-8487-6428d6c01c8c"
"185","Lil' Mo Featuring Fabolous","4 Ever",20,"4 Ever","Lil","Fabolous","lil' mo featuring fabolous","lil' mo","4 ever","4 ever","4 ever","4ever","825463f6-8c5c-4be4-8487-6428d6c01c8c"
"186","Lil' Mo Featuring Fabolous","Superwoman Pt. II",22,"Superwoman Pt. II","Lil","Fabolous","lil' mo featuring fabolous","lil' mo","superwoman pt. ii","superwoman pt. ii","superwoman pt  ii","superwomanptii","825463f6-8c5c-4be4-8487-6428d6c01c8c"
"187","Linkin Park","Breaking The Habit",20,"Breaking The Habit","Linkin","Park","linkin park","linkin park","breaking the habit","breaking the habit","breaking the habit","breakingthehabit",NA
"188","Linkin Park","Crawling",20,"Crawling","Linkin","Park","linkin park","linkin park","crawling","crawling","crawling","crawling",NA
"189","Linkin Park","Faint",20,"Faint","Linkin","Park","linkin park","linkin park","faint","faint","faint","faint",NA
"190","Linkin Park","In The End",38,"In The End","Linkin","Park","linkin park","linkin park","in the end","in the end","in the end","intheend",NA
"191","Linkin Park","Lying From You",18,"Lying From You","Linkin","Park","linkin park","linkin park","lying from you","lying from you","lying from you","lyingfromyou",NA
"192","Linkin Park","Numb",32,"Numb","Linkin","Park","linkin park","linkin park","numb","numb","numb","numb",NA
"193","Linkin Park","One Step Closer",17,"One Step Closer","Linkin","Park","linkin park","linkin park","one step closer","one step closer","one step closer","onestepcloser",NA
"194","Linkin Park","Somewhere I Belong",20,"Somewhere I Belong","Linkin","Park","linkin park","linkin park","somewhere i belong","somewhere i belong","somewhere i belong","somewhereibelong",NA
"195","Lionel Richie","Just For You",17,"Just For You","Lionel","Richie","lionel richie","lionel richie","just for you","just for you","just for you","justforyou","900ab237-327b-44e2-87e4-73250bbe025a"
"196","Lit","My Own Worst Enemy",20,"My Own Worst Enemy","Lit","Lit","lit","lit","my own worst enemy","my own worst enemy","my own worst enemy","myownworstenemy","e6ab6a80-2750-4901-ae2c-e837952a34ac"
"197","Lloyd Featuring Ashanti","Southside",20,"Southside","Lloyd","Ashanti","lloyd featuring ashanti","lloyd","southside","southside","southside","southside","980ee2d8-2ee9-407b-b48e-48360fbc7437"
"198","Lonestar","Amazed",55,"Amazed","Lonestar","Lonestar","lonestar","lonestar","amazed","amazed","amazed","amazed","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"199","Lonestar","I'm Already There",20,"I'm Already There","Lonestar","Lonestar","lonestar","lonestar","i'm already there","i'm already there","i m already there","imalreadythere","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"200","Lonestar","Let's Be Us Again",20,"Let's Be Us Again","Lonestar","Lonestar","lonestar","lonestar","let's be us again","let's be us again","let s be us again","letsbeusagain","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"201","Lonestar","Mr. Mom",15,"Mr. Mom","Lonestar","Lonestar","lonestar","lonestar","mr. mom","mr. mom","mr  mom","mrmom","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"202","Lonestar","My Front Porch Looking In",22,"My Front Porch Looking In","Lonestar","Lonestar","lonestar","lonestar","my front porch looking in","my front porch looking in","my front porch looking in","myfrontporchlookingin","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"203","Lonestar","Not A Day Goes By",17,"Not A Day Goes By","Lonestar","Lonestar","lonestar","lonestar","not a day goes by","not a day goes by","not a day goes by","notadaygoesby","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"204","Lonestar","Smile",20,"Smile","Lonestar","Lonestar","lonestar","lonestar","smile","smile","smile","smile","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"205","Lonestar","Tell Her",20,"Tell Her","Lonestar","Lonestar","lonestar","lonestar","tell her","tell her","tell her","tellher","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"206","Lonestar","Unusually Unusual",5,"Unusually Unusual","Lonestar","Lonestar","lonestar","lonestar","unusually unusual","unusually unusual","unusually unusual","unusuallyunusual","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"207","Lonestar","Walking In Memphis",11,"Walking In Memphis","Lonestar","Lonestar","lonestar","lonestar","walking in memphis","walking in memphis","walking in memphis","walkinginmemphis","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"208","Lonestar","What About Now",20,"What About Now","Lonestar","Lonestar","lonestar","lonestar","what about now","what about now","what about now","whataboutnow","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"209","Lonestar","With Me",15,"With Me","Lonestar","Lonestar","lonestar","lonestar","with me","with me","with me","withme","0049662c-f3b0-4651-9d64-6b3bc3f81548"
"210","Loon Featuring Kelis","How You Want That",6,"How You Want That","Loon","Kelis","loon featuring kelis","loon","how you want that","how you want that","how you want that","howyouwantthat","78e7a7cc-1e02-401a-81b7-0aef7d6d46ba"
"211","M.V.P. (Most Valuable Playas) Featuring Stagga Lee","Roc Ya Body ""Mic Check 1,2""",8,"Roc Ya Body ""Mic Check 1,2""","M","Lee","m.v.p. (most valuable playas) featuring stagga lee","m.v.p. (most valuable playas)","roc ya body ""mic check 1,2""","roc ya body ""mic check 1,2""","roc ya body  mic check 1 2 ","rocyabodymiccheck12",NA
"212","Marc Anthony","I've Got You",14,"I've Got You","Marc","Anthony","marc anthony","marc anthony","i've got you","i've got you","i ve got you","ivegotyou",NA
"213","Marc Anthony","I Need To Know",40,"I Need To Know","Marc","Anthony","marc anthony","marc anthony","i need to know","i need to know","i need to know","ineedtoknow",NA
"214","Marc Anthony","My Baby You",20,"My Baby You","Marc","Anthony","marc anthony","marc anthony","my baby you","my baby you","my baby you","mybabyyou",NA
"215","Marc Anthony","You Sang To Me",32,"You Sang To Me","Marc","Anthony","marc anthony","marc anthony","you sang to me","you sang to me","you sang to me","yousangtome",NA
"216","Mario","Braid My Hair",8,"Braid My Hair","Mario","Mario","mario","mario","braid my hair","braid my hair","braid my hair","braidmyhair","60d7fdfc-2cd0-47e0-8422-7d2989e523c3"
"217","Mario","Just A Friend 2002",21,"Just A Friend 2002","Mario","Mario","mario","mario","just a friend 2002","just a friend 2002","just a friend 2002","justafriend2002","60d7fdfc-2cd0-47e0-8422-7d2989e523c3"
"218","Mario","Let Me Love You",10,"Let Me Love You","Mario","Mario","mario","mario","let me love you","let me love you","let me love you","letmeloveyou","60d7fdfc-2cd0-47e0-8422-7d2989e523c3"
"219","Maroon 5","Harder To Breathe",22,"Harder To Breathe","Maroon","5","maroon 5","maroon 5","harder to breathe","harder to breathe","harder to breathe","hardertobreathe","0407a14a-8430-489d-8c26-e6a328bd93d4"
"220","Maroon 5","She Will Be Loved",23,"She Will Be Loved","Maroon","5","maroon 5","maroon 5","she will be loved","she will be loved","she will be loved","shewillbeloved","0407a14a-8430-489d-8c26-e6a328bd93d4"
"221","Maroon 5","This Love",43,"This Love","Maroon","5","maroon 5","maroon 5","this love","this love","this love","thislove","0407a14a-8430-489d-8c26-e6a328bd93d4"
"222","Mary Mary","Shackles (Praise You)",20,"Shackles ","Mary","Mary","mary mary","mary mary","shackles (praise you)","shackles ","shackles ","shackles","4c93112b-1632-4e5b-b461-8435dedb2e35"
"223","Mase","Welcome Back",12,"Welcome Back","Mase","Mase","mase","mase","welcome back","welcome back","welcome back","welcomeback","6abe1708-3070-43c1-bb2a-29bf30c82858"
"224","Mase Featuring P. Diddy","Breathe, Stretch, Shake",16,"Breathe, Stretch, Shake","Mase","Diddy","mase featuring p. diddy","mase","breathe, stretch, shake","breathe, stretch, shake","breathe  stretch  shake","breathestretchshake","6abe1708-3070-43c1-bb2a-29bf30c82858"
"225","Maxwell","Fortunate",25,"Fortunate","Maxwell","Maxwell","maxwell","maxwell","fortunate","fortunate","fortunate","fortunate","e3492ea0-5997-4241-a7bf-2fd7fb1bfad1"
"226","Maxwell","Lifetime",20,"Lifetime","Maxwell","Maxwell","maxwell","maxwell","lifetime","lifetime","lifetime","lifetime","e3492ea0-5997-4241-a7bf-2fd7fb1bfad1"
"227","Maxwell","This Woman's Work",15,"This Woman's Work","Maxwell","Maxwell","maxwell","maxwell","this woman's work","this woman's work","this woman s work","thiswomanswork","e3492ea0-5997-4241-a7bf-2fd7fb1bfad1"
"228","Mercedes Featuring Master P","It's Your Thing",4,"It's Your Thing","Mercedes","P","mercedes featuring master p","mercedes","it's your thing","it's your thing","it s your thing","itsyourthing","324b9329-7be6-491f-9ee1-65bfa10c7577"
"229","Method Man Featuring D'Angelo","Break Ups 2 Make Ups",2,"Break Ups 2 Make Ups","Method","Angelo","method man featuring d'angelo","method man","break ups 2 make ups","break ups 2 make ups","break ups 2 make ups","breakups2makeups","c03e2388-9e1b-4b78-8194-28c0d6ca19a0"
"230","Michelle Branch","All You Wanted",28,"All You Wanted","Michelle","Branch","michelle branch","michelle branch","all you wanted","all you wanted","all you wanted","allyouwanted","53f402db-7d17-4927-ba1c-35e75f76c24e"
"231","Michelle Branch","Are You Happy Now?",20,"Are You Happy Now?","Michelle","Branch","michelle branch","michelle branch","are you happy now?","are you happy now?","are you happy now ","areyouhappynow","53f402db-7d17-4927-ba1c-35e75f76c24e"
"232","Michelle Branch","Everywhere",20,"Everywhere","Michelle","Branch","michelle branch","michelle branch","everywhere","everywhere","everywhere","everywhere","53f402db-7d17-4927-ba1c-35e75f76c24e"
"233","Michelle Branch","Goodbye To You",20,"Goodbye To You","Michelle","Branch","michelle branch","michelle branch","goodbye to you","goodbye to you","goodbye to you","goodbyetoyou","53f402db-7d17-4927-ba1c-35e75f76c24e"
"234","Monica","All Eyez On Me",7,"All Eyez On Me","Monica","Monica","monica","monica","all eyez on me","all eyez on me","all eyez on me","alleyezonme","cc4c4d9d-1598-4c86-9158-4a39fa97e6ff"
"235","Monica","Angel Of Mine",26,"Angel Of Mine","Monica","Monica","monica","monica","angel of mine","angel of mine","angel of mine","angelofmine","cc4c4d9d-1598-4c86-9158-4a39fa97e6ff"
"236","Monica","Just Another Girl",13,"Just Another Girl","Monica","Monica","monica","monica","just another girl","just another girl","just another girl","justanothergirl","cc4c4d9d-1598-4c86-9158-4a39fa97e6ff"
