ISRC,name,artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
USDPK1302610,Rip Her To Shreds - Rerecorded 2014 Version,Blondie,0.574,0.772,9,-5.741,1,0.0284,0.0279,0.0,0.316,0.83,122.666,audio_features,3GW1xHG3ypKH1tykgV9q9h,spotify:track:3GW1xHG3ypKH1tykgV9q9h,https://api.spotify.com/v1/tracks/3GW1xHG3ypKH1tykgV9q9h,https://api.spotify.com/v1/audio-analysis/3GW1xHG3ypKH1tykgV9q9h,198947,4
USUM71713419,Framed,Eminem,0.744,0.827,7,-2.972,1,0.113,0.0136,0.0,0.272,0.735,145.972,audio_features,4UTpObwAYO67yymOoCeXwS,spotify:track:4UTpObwAYO67yymOoCeXwS,https://api.spotify.com/v1/tracks/4UTpObwAYO67yymOoCeXwS,https://api.spotify.com/v1/audio-analysis/4UTpObwAYO67yymOoCeXwS,252960,4
USMO19682942,Steelo,702,0.767,0.731,8,-8.109,0,0.114,0.103,0.00364,0.102,0.678,90.997,audio_features,5OQO6NEs89flntUWPtXUiG,spotify:track:5OQO6NEs89flntUWPtXUiG,https://api.spotify.com/v1/tracks/5OQO6NEs89flntUWPtXUiG,https://api.spotify.com/v1/audio-analysis/5OQO6NEs89flntUWPtXUiG,257960,4
USRC11902562,Do You Hear What I Hear?,Pentatonix,0.316,0.714,8,-4.981,1,0.0387,0.00931,0.0,0.117,0.306,72.785,audio_features,2QEJNfOrRjC4O1msrVXJo4,spotify:track:2QEJNfOrRjC4O1msrVXJo4,https://api.spotify.com/v1/tracks/2QEJNfOrRjC4O1msrVXJo4,https://api.spotify.com/v1/audio-analysis/2QEJNfOrRjC4O1msrVXJo4,213880,4
USMC19901583,This Christmas,Reba McEntire,0.6,0.306,5,-13.558,1,0.0312,0.066,0.0,0.187,0.247,118.778,audio_features,4OMd3nYmYFemHUYhGOlPOU,spotify:track:4OMd3nYmYFemHUYhGOlPOU,https://api.spotify.com/v1/tracks/4OMd3nYmYFemHUYhGOlPOU,https://api.spotify.com/v1/audio-analysis/4OMd3nYmYFemHUYhGOlPOU,232000,4
USRC11901801,"Long Black Limousine - Takes 1, 2, 3 & 5",Elvis Presley,0.383,0.172,7,-19.921,1,0.0435,0.72,0.0108,0.371,0.209,78.542,audio_features,2V65oecfTVg7YpELRdHtqe,spotify:track:2V65oecfTVg7YpELRdHtqe,https://api.spotify.com/v1/tracks/2V65oecfTVg7YpELRdHtqe,https://api.spotify.com/v1/audio-analysis/2V65oecfTVg7YpELRdHtqe,281267,4
CAC229800164,Falling Into You,Céline Dion,0.371,0.505,2,-9.052,0,0.0314,0.382,0.0,0.115,0.564,193.246,audio_features,7KWMxUH7lORLTob6aMpXBU,spotify:track:7KWMxUH7lORLTob6aMpXBU,https://api.spotify.com/v1/tracks/7KWMxUH7lORLTob6aMpXBU,https://api.spotify.com/v1/audio-analysis/7KWMxUH7lORLTob6aMpXBU,258240,4
QZS7J2273700,I'm From 21st Street,Snoop Dogg,0.707,0.601,10,-5.061,0,0.171,0.0467,0.0,0.177,0.357,103.084,audio_features,34LfKSiRgJbMDVT99DQwfI,spotify:track:34LfKSiRgJbMDVT99DQwfI,https://api.spotify.com/v1/tracks/34LfKSiRgJbMDVT99DQwfI,https://api.spotify.com/v1/audio-analysis/34LfKSiRgJbMDVT99DQwfI,195787,4
USTB10250000,O.P.P,Naughty By Nature,0.848,0.838,4,-11.949,0,0.0721,0.0326,4.89e-06,0.124,0.787,97.736,audio_features,1k28sDTLOz942qa3wEtMQE,spotify:track:1k28sDTLOz942qa3wEtMQE,https://api.spotify.com/v1/tracks/1k28sDTLOz942qa3wEtMQE,https://api.spotify.com/v1/audio-analysis/1k28sDTLOz942qa3wEtMQE,271067,4
USBB40580876,Is This the End (Pt. 2) (feat. Twista),Diddy,0.472,0.858,8,-6.263,1,0.281,0.123,0.0,0.189,0.707,72.031,audio_features,5GgeOAiiaPPXTTKrLIOolH,spotify:track:5GgeOAiiaPPXTTKrLIOolH,https://api.spotify.com/v1/tracks/5GgeOAiiaPPXTTKrLIOolH,https://api.spotify.com/v1/audio-analysis/5GgeOAiiaPPXTTKrLIOolH,279057,4
USSM19900594,Promise Me You'll Try,Jennifer Lopez,0.625,0.444,1,-8.41,1,0.0239,0.618,0.000138,0.132,0.14,105.874,audio_features,5q89uR2RL6kNpSfYCqSzzL,spotify:track:5q89uR2RL6kNpSfYCqSzzL,https://api.spotify.com/v1/tracks/5q89uR2RL6kNpSfYCqSzzL,https://api.spotify.com/v1/audio-analysis/5q89uR2RL6kNpSfYCqSzzL,231733,4
USRC11901346,"Monologue (Lifestory) - Live at The International Hotel, Las Vegas, NV - 8/22/69 Dinner Show",Elvis Presley,0.505,0.627,1,-18.915,1,0.912,0.846,0.0,0.97,0.103,121.829,audio_features,3aaSrkOEsTOUEjCeirwOrm,spotify:track:3aaSrkOEsTOUEjCeirwOrm,https://api.spotify.com/v1/tracks/3aaSrkOEsTOUEjCeirwOrm,https://api.spotify.com/v1/audio-analysis/3aaSrkOEsTOUEjCeirwOrm,608280,4
USUG12103085,Reefer Head Woman,Aerosmith,0.478,0.645,4,-8.316,0,0.198,0.482,0.031,0.61,0.657,144.974,audio_features,58wkIWSCm3QXa5xlND4gl9,spotify:track:58wkIWSCm3QXa5xlND4gl9,https://api.spotify.com/v1/tracks/58wkIWSCm3QXa5xlND4gl9,https://api.spotify.com/v1/audio-analysis/58wkIWSCm3QXa5xlND4gl9,337960,3
GBUM70710586,Drunk Chicken / America,U2,0.641,0.628,7,-13.763,1,0.0808,0.869,0.000534,0.0677,0.606,103.239,audio_features,3ZKNiTYGbFIU2AiXGJpp6Z,spotify:track:3ZKNiTYGbFIU2AiXGJpp6Z,https://api.spotify.com/v1/tracks/3ZKNiTYGbFIU2AiXGJpp6Z,https://api.spotify.com/v1/audio-analysis/3ZKNiTYGbFIU2AiXGJpp6Z,91251,4
GBCCS1900017,Blackbird - Live At Amoeba 2007,Paul McCartney,0.468,0.453,7,-15.13,1,0.102,0.622,3.26e-06,0.444,0.764,90.214,audio_features,1zuL3Wo4qG7TRmemWEfiUO,spotify:track:1zuL3Wo4qG7TRmemWEfiUO,https://api.spotify.com/v1/tracks/1zuL3Wo4qG7TRmemWEfiUO,https://api.spotify.com/v1/audio-analysis/1zuL3Wo4qG7TRmemWEfiUO,224387,4
USAR10201244,Do You Hear What I Hear?,Kenny G,0.289,0.283,5,-13.51,1,0.0347,0.589,0.357,0.101,0.0793,72.562,audio_features,1srUAekvUXm1PCLXbRc2pv,spotify:track:1srUAekvUXm1PCLXbRc2pv,https://api.spotify.com/v1/tracks/1srUAekvUXm1PCLXbRc2pv,https://api.spotify.com/v1/audio-analysis/1srUAekvUXm1PCLXbRc2pv,187493,3
USIR39200064,Burning Hell,R.E.M.,0.459,0.935,4,-5.867,1,0.0493,0.00373,0.00496,0.0892,0.636,137.251,audio_features,3vcfoWLtc3msAdoTeRI09L,spotify:track:3vcfoWLtc3msAdoTeRI09L,https://api.spotify.com/v1/tracks/3vcfoWLtc3msAdoTeRI09L,https://api.spotify.com/v1/audio-analysis/3vcfoWLtc3msAdoTeRI09L,229360,4
USSM10507098,Check On It (feat. Slim Thug) - King Klub Mix,Beyoncé,0.793,0.847,2,-6.476,1,0.0373,0.000559,0.00427,0.0561,0.576,129.994,audio_features,7akK6Fiztqgh8SvgCtbkXE,spotify:track:7akK6Fiztqgh8SvgCtbkXE,https://api.spotify.com/v1/tracks/7akK6Fiztqgh8SvgCtbkXE,https://api.spotify.com/v1/audio-analysis/7akK6Fiztqgh8SvgCtbkXE,408173,4
USPO19800014,Snoop World,Snoop Dogg,0.752,0.723,7,-6.188,1,0.149,0.178,0.0,0.228,0.927,81.549,audio_features,4j6Wplh7OGXVNWk3Ucj38S,spotify:track:4j6Wplh7OGXVNWk3Ucj38S,https://api.spotify.com/v1/tracks/4j6Wplh7OGXVNWk3Ucj38S,https://api.spotify.com/v1/audio-analysis/4j6Wplh7OGXVNWk3Ucj38S,319733,4
USIR10400451,Welcome To D-Block,Jadakiss,0.697,0.891,7,-3.296,0,0.441,0.0631,0.0,0.369,0.563,178.001,audio_features,3CegiqcSMdRO8Acm2iplpx,spotify:track:3CegiqcSMdRO8Acm2iplpx,https://api.spotify.com/v1/tracks/3CegiqcSMdRO8Acm2iplpx,https://api.spotify.com/v1/audio-analysis/3CegiqcSMdRO8Acm2iplpx,265493,4
USUM70618664,We're Back,Eminem,0.575,0.76,6,-5.464,1,0.446,0.00996,0.0,0.624,0.683,87.584,audio_features,4THxOiCuDZ0yWxwRJfbPX7,spotify:track:4THxOiCuDZ0yWxwRJfbPX7,https://api.spotify.com/v1/tracks/4THxOiCuDZ0yWxwRJfbPX7,https://api.spotify.com/v1/audio-analysis/4THxOiCuDZ0yWxwRJfbPX7,239640,4
USBB40580123,"24 Hrs. to Live (feat. The Lox, Black Rob & DMX)",Mase,0.66,0.869,5,-5.917,0,0.265,0.0985,0.0,0.187,0.652,95.625,audio_features,02dwHTP8NS3rOaOWhg8j7V,spotify:track:02dwHTP8NS3rOaOWhg8j7V,https://api.spotify.com/v1/tracks/02dwHTP8NS3rOaOWhg8j7V,https://api.spotify.com/v1/audio-analysis/02dwHTP8NS3rOaOWhg8j7V,256040,4
DEA819700266,Giddy Up,*NSYNC,0.738,0.868,2,-4.068,1,0.178,0.0252,0.0,0.817,0.656,93.022,audio_features,0Yu21Cpdic4CdQtcHC31gu,spotify:track:0Yu21Cpdic4CdQtcHC31gu,https://api.spotify.com/v1/tracks/0Yu21Cpdic4CdQtcHC31gu,https://api.spotify.com/v1/audio-analysis/0Yu21Cpdic4CdQtcHC31gu,248800,4
USWB11001968,Postcards from Paradise,The Goo Goo Dolls,0.433,0.863,9,-4.035,1,0.0408,6.44e-05,0.0,0.248,0.366,137.063,audio_features,0b0bFuuoKsw9QKsAuKnzrD,spotify:track:0b0bFuuoKsw9QKsAuKnzrD,https://api.spotify.com/v1/tracks/0b0bFuuoKsw9QKsAuKnzrD,https://api.spotify.com/v1/audio-analysis/0b0bFuuoKsw9QKsAuKnzrD,221920,4
GBAHK9500187,(You To Be) Be Happy (feat. The Notorious B.I.G.),R. Kelly,0.861,0.257,5,-10.913,0,0.19,0.0291,0.0,0.0773,0.74,91.669,audio_features,764KVX6JBhL0P1CvBzzaHz,spotify:track:764KVX6JBhL0P1CvBzzaHz,https://api.spotify.com/v1/tracks/764KVX6JBhL0P1CvBzzaHz,https://api.spotify.com/v1/audio-analysis/764KVX6JBhL0P1CvBzzaHz,276493,4
USUM71116427,No Condition,Mary J. Blige,0.466,0.686,8,-5.497,0,0.0701,0.129,0.0,0.214,0.206,168.126,audio_features,7imd08qqZyNZPF5TjrObE3,spotify:track:7imd08qqZyNZPF5TjrObE3,https://api.spotify.com/v1/tracks/7imd08qqZyNZPF5TjrObE3,https://api.spotify.com/v1/audio-analysis/7imd08qqZyNZPF5TjrObE3,267040,4
USSM19605549,Free,Train,0.525,0.632,7,-6.733,1,0.04,0.0499,0.00123,0.146,0.549,90.681,audio_features,52c6dblWeVKfwixyo8zOSd,spotify:track:52c6dblWeVKfwixyo8zOSd,https://api.spotify.com/v1/tracks/52c6dblWeVKfwixyo8zOSd,https://api.spotify.com/v1/audio-analysis/52c6dblWeVKfwixyo8zOSd,237600,4
USSJ10900253,Rock Star,Everclear,0.533,0.994,5,-2.977,0,0.107,0.0046,0.00744,0.356,0.516,124.548,audio_features,2KPRbewG7pcJaJbNt3u68C,spotify:track:2KPRbewG7pcJaJbNt3u68C,https://api.spotify.com/v1/tracks/2KPRbewG7pcJaJbNt3u68C,https://api.spotify.com/v1/audio-analysis/2KPRbewG7pcJaJbNt3u68C,199640,4
GBUM71501202,I Got You,Leona Lewis,0.613,0.805,5,-2.714,1,0.0436,0.00914,0.0066,0.151,0.167,123.892,audio_features,03OaBJ2zyZwlFv2DqHkeYi,spotify:track:03OaBJ2zyZwlFv2DqHkeYi,https://api.spotify.com/v1/tracks/03OaBJ2zyZwlFv2DqHkeYi,https://api.spotify.com/v1/audio-analysis/03OaBJ2zyZwlFv2DqHkeYi,181004,4
USBHD0901281,Rotate,Capone-N-Noreaga,0.502,0.907,0,-2.622,1,0.17,0.313,0.0,0.115,0.675,101.883,audio_features,7uDpEjACJival9hGDOVZrR,spotify:track:7uDpEjACJival9hGDOVZrR,https://api.spotify.com/v1/tracks/7uDpEjACJival9hGDOVZrR,https://api.spotify.com/v1/audio-analysis/7uDpEjACJival9hGDOVZrR,254173,4
GBCCS1000166,On The Way - Remastered 2011,Paul McCartney,0.606,0.417,10,-9.112,0,0.0318,0.247,0.0559,0.37,0.713,86.78,audio_features,4ygpQjXE9GfNe6IwseygSM,spotify:track:4ygpQjXE9GfNe6IwseygSM,https://api.spotify.com/v1/tracks/4ygpQjXE9GfNe6IwseygSM,https://api.spotify.com/v1/audio-analysis/4ygpQjXE9GfNe6IwseygSM,219067,4
GBCCS1000193,On The Way - Remastered 2011,Paul McCartney,0.606,0.417,10,-9.112,0,0.0318,0.247,0.0559,0.37,0.713,86.78,audio_features,04NwYtnKWEqP294zHkyuFW,spotify:track:04NwYtnKWEqP294zHkyuFW,https://api.spotify.com/v1/tracks/04NwYtnKWEqP294zHkyuFW,https://api.spotify.com/v1/audio-analysis/04NwYtnKWEqP294zHkyuFW,219067,4
USUM71107647,"I Need Your Lovin' - 1981/Live In Long Beach, CA",Teena Marie,0.503,0.867,11,-6.82,0,0.131,0.0259,4.59e-06,0.809,0.539,116.818,audio_features,6Pd2bTmslqLFL4nhMB4F1j,spotify:track:6Pd2bTmslqLFL4nhMB4F1j,https://api.spotify.com/v1/tracks/6Pd2bTmslqLFL4nhMB4F1j,https://api.spotify.com/v1/audio-analysis/6Pd2bTmslqLFL4nhMB4F1j,331400,4
USUYG1268695,Turn Me On (feat. Chris Brown),Snoop Dogg,0.765,0.861,1,-5.306,1,0.23,0.0799,0.0,0.0881,0.911,114.139,audio_features,5pzN5RD53nekUBaJ7a4fi4,spotify:track:5pzN5RD53nekUBaJ7a4fi4,https://api.spotify.com/v1/tracks/5pzN5RD53nekUBaJ7a4fi4,https://api.spotify.com/v1/audio-analysis/5pzN5RD53nekUBaJ7a4fi4,197687,4
NLC529811111,Up & Down,Vengaboys,0.789,0.959,6,-5.806,1,0.0629,0.000366,0.768,0.0366,0.921,136.006,audio_features,3uyJrbOnK7fMunoFjRfsew,spotify:track:3uyJrbOnK7fMunoFjRfsew,https://api.spotify.com/v1/tracks/3uyJrbOnK7fMunoFjRfsew,https://api.spotify.com/v1/audio-analysis/3uyJrbOnK7fMunoFjRfsew,224283,4
QM43A1700182,10 Million Stars,Brian McKnight,0.754,0.678,10,-5.704,0,0.0395,0.0396,0.000407,0.345,0.194,124.001,audio_features,0Tor8Q3e16Mv0rzzbnZhGf,spotify:track:0Tor8Q3e16Mv0rzzbnZhGf,https://api.spotify.com/v1/tracks/0Tor8Q3e16Mv0rzzbnZhGf,https://api.spotify.com/v1/audio-analysis/0Tor8Q3e16Mv0rzzbnZhGf,258613,4
GBAYE1000010,On Melancholy Hill,Gorillaz,0.689,0.739,2,-5.81,1,0.026,1.51e-05,0.509,0.064,0.578,120.423,audio_features,0q6LuUqGLUiCPP1cbdwFs3,spotify:track:0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/tracks/0q6LuUqGLUiCPP1cbdwFs3,https://api.spotify.com/v1/audio-analysis/0q6LuUqGLUiCPP1cbdwFs3,233867,4
USMC19801311,Face To Face,Reba McEntire,0.605,0.747,9,-6.878,1,0.0419,0.0584,0.0,0.0665,0.6,121.031,audio_features,66vWbqRb4yHB7yfgXdH4Cr,spotify:track:66vWbqRb4yHB7yfgXdH4Cr,https://api.spotify.com/v1/tracks/66vWbqRb4yHB7yfgXdH4Cr,https://api.spotify.com/v1/audio-analysis/66vWbqRb4yHB7yfgXdH4Cr,239907,4
USBB40580823,Just Playing (Dreams) - 2005 Remaster,The Notorious B.I.G.,0.773,0.668,6,-5.007,0,0.37,0.5,0.0,0.118,0.674,177.669,audio_features,61fT12l0R16DiB9dd4zkfy,spotify:track:61fT12l0R16DiB9dd4zkfy,https://api.spotify.com/v1/tracks/61fT12l0R16DiB9dd4zkfy,https://api.spotify.com/v1/audio-analysis/61fT12l0R16DiB9dd4zkfy,163480,4
USJI19810413,When a Woman's Fed Up,R. Kelly,0.682,0.579,2,-6.526,0,0.101,0.467,2.21e-06,0.0952,0.712,76.915,audio_features,015A6ZcNAWSSuwY7iDcD1b,spotify:track:015A6ZcNAWSSuwY7iDcD1b,https://api.spotify.com/v1/tracks/015A6ZcNAWSSuwY7iDcD1b,https://api.spotify.com/v1/audio-analysis/015A6ZcNAWSSuwY7iDcD1b,278760,4
USUM72116299,Pure Souls,Kanye West,0.381,0.528,5,-6.997,1,0.0449,0.102,0.0,0.269,0.256,97.207,audio_features,5aqUqSq0SqGBAqEn27PEzc,spotify:track:5aqUqSq0SqGBAqEn27PEzc,https://api.spotify.com/v1/tracks/5aqUqSq0SqGBAqEn27PEzc,https://api.spotify.com/v1/audio-analysis/5aqUqSq0SqGBAqEn27PEzc,358622,4
USUM70759578,Till The Morning,Mary J. Blige,0.878,0.764,1,-3.912,1,0.0502,0.00583,0.00694,0.0551,0.555,102.981,audio_features,2IaCIkWFQpDflhVcCrNQG9,spotify:track:2IaCIkWFQpDflhVcCrNQG9,https://api.spotify.com/v1/tracks/2IaCIkWFQpDflhVcCrNQG9,https://api.spotify.com/v1/audio-analysis/2IaCIkWFQpDflhVcCrNQG9,257840,4
